"","country_name","country_code","Year","Internet_usage","population"
"1731","Guinea","GIN",2002,0.402023,8674066
"1732","Guinea","GIN",2003,0.45096,8870781
"1733","Guinea","GIN",2004,0.508819,9062726
"1734","Guinea","GIN",2005,0.542254,9245844
"1735","Guinea","GIN",2006,0.637492,9441171
"1736","Guinea","GIN",2007,0.780025,9662281
"1737","Guinea","GIN",2008,0.92,9898870
"1738","Guinea","GIN",2009,0.94,10143534
"1739","Guinea","GIN",2010,1,10396086
"1740","Guinea","GIN",2011,2,10656810
"1741","Guinea","GIN",2012,3.1,10921581
"1742","Guinea","GIN",2013,4.5,11191873
"1743","Guinea","GIN",2014,6.4,11472924
"1744","Guinea","GIN",2015,9.2,11767070
"1745","Guinea","GIN",2016,13.1,12073030
"1746","Guinea","GIN",2017,18.7,12385659
"1747","Guinea","GIN",2018,21.83,12704774
"1748","Guinea","GIN",2019,23.3663,13034346
"1749","Guinea","GIN",2020,29.3934,13371183
"1750","Guinea","GIN",2021,31.311,13710513
"1751","Guinea","GIN",2022,33.923,14055137
"1752","Guinea-Bissau","GNB",2000,0.230103,1234741
"1753","Guinea-Bissau","GNB",2001,0.299569,1261273
"1754","Guinea-Bissau","GNB",2002,1.02299,1289307
"1755","Guinea-Bissau","GNB",2003,1.3542,1318806
"1756","Guinea-Bissau","GNB",2004,1.80814,1349563
"1757","Guinea-Bissau","GNB",2005,1.90137,1381585
"1758","Guinea-Bissau","GNB",2006,2.0572,1415303
"1759","Guinea-Bissau","GNB",2007,2.2063,1450986
"1760","Guinea-Bissau","GNB",2008,2.35489,1488054
"1761","Guinea-Bissau","GNB",2009,2.30328,1526377
"1762","Guinea-Bissau","GNB",2010,2.45,1566347
"1763","Guinea-Bissau","GNB",2011,2.672,1608076
"1764","Guinea-Bissau","GNB",2012,2.89399,1651417
"1765","Guinea-Bissau","GNB",2013,3.1,1695973
"1766","Guinea-Bissau","GNB",2014,3.32,1741122
"1767","Guinea-Bissau","GNB",2015,6.1,1786457
"1768","Guinea-Bissau","GNB",2016,13.8,1831893
"1769","Guinea-Bissau","GNB",2017,14.8,1877072
"1770","Guinea-Bissau","GNB",2018,15.7,1922168
"1771","Guinea-Bissau","GNB",2019,22.9201,1967696
"1772","Guinea-Bissau","GNB",2020,28.1686,2013255
"1773","Guinea-Bissau","GNB",2021,28.5397,2058841
"1774","Guinea-Bissau","GNB",2022,31.567,2105529
"1775","Guyana","GUY",2000,0.6,764832
"1776","Guyana","GUY",2001,1,764477
"1777","Guyana","GUY",2002,1.5,763652
"1778","Guyana","GUY",2003,2.4,763101
"1779","Guyana","GUY",2004,3.7,762418
"1780","Guyana","GUY",2005,5.7,760914
"1781","Guyana","GUY",2006,8.9,758966
"1782","Guyana","GUY",2007,13.8,756861
"1783","Guyana","GUY",2008,18.2,754606
"1784","Guyana","GUY",2009,23.9,752094
"1785","Guyana","GUY",2010,29.9,749256
"1786","Guyana","GUY",2011,30,746153
"1787","Guyana","GUY",2012,30.5,746288
"1788","Guyana","GUY",2013,31,750021
"1789","Guyana","GUY",2014,32,754229
"1790","Guyana","GUY",2015,34,758781
"1791","Guyana","GUY",2016,35.66,763548
"1792","Guyana","GUY",2017,42.7,768479
"1793","Guyana","GUY",2018,51.1,791556
"1794","Guyana","GUY",2019,61.1,807665
"1795","Guyana","GUY",2020,73.1413,807481
"1796","Guyana","GUY",2021,81.0716,815482
"1797","Guyana","GUY",2022,85.3163,821637
"1798","Haiti","HTI",2000,0.231271,8303151
"1799","Haiti","HTI",2001,0.340832,8455918
"1800","Haiti","HTI",2002,0.893433,8607641
"1801","Haiti","HTI",2003,1.64736,8759912
"1802","Haiti","HTI",2004,5.40126,8910263
"1803","Haiti","HTI",2005,6.3762,9061273
"1804","Haiti","HTI",2006,6.796,9216562
"1805","Haiti","HTI",2007,7.2,9373296
"1806","Haiti","HTI",2008,7.6,9530774
"1807","Haiti","HTI",2009,8.1,9689581
"1808","Haiti","HTI",2010,8.37,9803294
"1809","Haiti","HTI",2011,9,9914904
"1810","Haiti","HTI",2012,9.8,10069771
"1811","Haiti","HTI",2013,10.6,10222362
"1812","Haiti","HTI",2014,11.4,10373235
"1813","Haiti","HTI",2015,14.2,10523242
"1814","Haiti","HTI",2016,22.8,10671457
"1815","Haiti","HTI",2017,27.2,10817754
"1816","Haiti","HTI",2018,32.4736,10962362
"1817","Haiti","HTI",2019,39.262,11105163
"1818","Haiti","HTI",2020,36.394748,11243848
"1819","Haiti","HTI",2021,38.9450183,11374586
"1820","Honduras","HND",2000,1.20386,6577773
"1821","Honduras","HND",2001,1.41528,6757993
"1822","Honduras","HND",2002,2.5974,6938859
"1823","Honduras","HND",2003,4.8,7119213
"1824","Honduras","HND",2004,5.6,7298994
"1825","Honduras","HND",2005,6.5,7478355
"1826","Honduras","HND",2006,7.8,7656832
"1827","Honduras","HND",2007,9.4,7834798
"1828","Honduras","HND",2008,9.6,8012587
"1829","Honduras","HND",2009,9.8,8189899
"1830","Honduras","HND",2010,11.09,8365878
"1831","Honduras","HND",2011,15.9,8540583
"1832","Honduras","HND",2012,18.12,8715076
"1833","Honduras","HND",2013,17.8,8889278
"1834","Honduras","HND",2014,23,9063122
"1835","Honduras","HND",2015,27.1395,9237305
"1836","Honduras","HND",2016,29.5282,9412380
"1837","Honduras","HND",2017,31.7358,9588137
"1838","Honduras","HND",2018,36.0401,9765210
"1839","Honduras","HND",2019,39.3884,9943633
"1840","Honduras","HND",2020,45.2483,10119640
"1841","Honduras","HND",2021,51.9801,10289877
"1842","Honduras","HND",2022,59.7135,10463872
"1843","Hong Kong SAR, China","HKG",2000,27.8278,6665000
"1844","Hong Kong SAR, China","HKG",2001,38.6714,6714300
"1845","Hong Kong SAR, China","HKG",2002,43.0824,6744100
"1846","Hong Kong SAR, China","HKG",2003,52.2,6730800
"1847","Hong Kong SAR, China","HKG",2004,56.3999,6783500
"1848","Hong Kong SAR, China","HKG",2005,56.9,6813200
"1849","Hong Kong SAR, China","HKG",2006,60.8,6857100
"1850","Hong Kong SAR, China","HKG",2007,64.8,6916300
"1851","Hong Kong SAR, China","HKG",2008,66.7,6957800
"1852","Hong Kong SAR, China","HKG",2009,69.4,6972800
"1853","Hong Kong SAR, China","HKG",2010,72,7024200
"1854","Hong Kong SAR, China","HKG",2011,72.2,7071600
"1855","Hong Kong SAR, China","HKG",2012,72.9,7150100
"1856","Hong Kong SAR, China","HKG",2013,74.2,7178900
"1857","Hong Kong SAR, China","HKG",2014,79.8663,7229500
"1858","Hong Kong SAR, China","HKG",2015,84.9484,7291300
"1859","Hong Kong SAR, China","HKG",2016,87.4794,7336600
"1860","Hong Kong SAR, China","HKG",2017,89.4159,7393200
"1861","Hong Kong SAR, China","HKG",2018,90.5074,7452600
"1862","Hong Kong SAR, China","HKG",2019,91.7434,7507900
"1863","Hong Kong SAR, China","HKG",2020,92.4131,7481000
"1864","Hong Kong SAR, China","HKG",2021,93.0872,7413100
"1865","Hong Kong SAR, China","HKG",2022,95.6136,7346100
"1866","Hungary","HUN",2000,6.99968,10210971
"1867","Hungary","HUN",2001,14.5286,10187576
"1868","Hungary","HUN",2002,16.67,10158608
"1869","Hungary","HUN",2003,21.63,10129552
"1870","Hungary","HUN",2004,27.74,10107146
"1871","Hungary","HUN",2005,38.97,10087065
"1872","Hungary","HUN",2006,47.06,10071370
"1873","Hungary","HUN",2007,53.3,10055780
"1874","Hungary","HUN",2008,61,10038188
"1875","Hungary","HUN",2009,62,10022650
"1876","Hungary","HUN",2010,65,10000023
"1877","Hungary","HUN",2011,68.02,9971727
"1878","Hungary","HUN",2012,70.58,9920362
"1879","Hungary","HUN",2013,72.6439,9893082
"1880","Hungary","HUN",2014,75.6532,9866468
"1881","Hungary","HUN",2015,72.8347,9843028
"1882","Hungary","HUN",2016,79.2594,9814023
"1883","Hungary","HUN",2017,76.7505,9787966
"1884","Hungary","HUN",2018,76.0744,9775564
"1885","Hungary","HUN",2019,80.3717,9771141
"1886","Hungary","HUN",2020,84.7712,9750149
"1887","Hungary","HUN",2021,88.6408,9709891
"1888","Hungary","HUN",2022,89.1428,9644377
"1889","Hungary","HUN",2023,91.4501,9592186
"1890","Iceland","ISL",2000,44.4705,281205
"1891","Iceland","ISL",2001,49.393,284968
"1892","Iceland","ISL",2002,79.12,287523
"1893","Iceland","ISL",2003,83.14,289521
"1894","Iceland","ISL",2004,83.88,292074
"1895","Iceland","ISL",2005,87,296734
"1896","Iceland","ISL",2006,89.51,303782
"1897","Iceland","ISL",2007,90.6,311566
"1898","Iceland","ISL",2008,91,317414
"1899","Iceland","ISL",2009,93,318499
"1900","Iceland","ISL",2010,93.39,318041
"1901","Iceland","ISL",2011,94.8197,319014
"1902","Iceland","ISL",2012,96.2098,320716
"1903","Iceland","ISL",2013,96.5468,323764
"1904","Iceland","ISL",2014,98.158,327386
"1905","Iceland","ISL",2015,98.2,330815
"1906","Iceland","ISL",2016,98.24,335439
"1907","Iceland","ISL",2017,98.2552,343400
"1908","Iceland","ISL",2018,99.011,352721
"1909","Iceland","ISL",2019,99.5049,360563
"1910","Iceland","ISL",2020,99.5328,366463
"1911","Iceland","ISL",2021,99.687,372520
"1912","Iceland","ISL",2022,99.8565,382003
"1913","India","IND",2000,0.527532,1057922733
"1914","India","IND",2001,0.660146,1077898575
"1915","India","IND",2002,1.53788,1097600380
"1916","India","IND",2003,1.68649,1116803006
"1917","India","IND",2004,1.97614,1135991513
"1918","India","IND",2005,2.38807,1154676322
"1919","India","IND",2006,2.8055,1172878890
"1920","India","IND",2007,3.95,1190676021
"1921","India","IND",2008,4.38,1207930964
"1922","India","IND",2009,5.12,1225524753
"1923","India","IND",2010,7.5,1243481564
"1924","India","IND",2011,10.07,1261224954
"1925","India","IND",2012,11.1,1278674502
"1926","India","IND",2013,12.3,1295829511
"1927","India","IND",2014,13.5,1312277191
"1928","India","IND",2015,14.9,1328024498
"1929","India","IND",2016,16.5,1343944296
"1930","India","IND",2017,18.2,1359657400
"1931","India","IND",2018,20.0813,1374659064
"1932","India","IND",2019,29.5235,1389030312
"1933","India","IND",2020,43.4054,1402617695
"1934","Indonesia","IDN",2000,0.925564,216077790
"1935","Indonesia","IDN",2001,2.01861,219097902
"1936","Indonesia","IDN",2002,2.13414,222088495
"1937","Indonesia","IDN",2003,2.38702,225048008
"1938","Indonesia","IDN",2004,2.60029,227926649
"1939","Indonesia","IDN",2005,3.60202,230871650
"1940","Indonesia","IDN",2006,4.76481,233951652
"1941","Indonesia","IDN",2007,5.78627,237062337
"1942","Indonesia","IDN",2008,7.91748,240157903
"1943","Indonesia","IDN",2009,6.92,243220028
"1944","Indonesia","IDN",2010,10.92,246305322
"1945","Indonesia","IDN",2011,12.28,249470032
"1946","Indonesia","IDN",2012,14.52,252698525
"1947","Indonesia","IDN",2013,14.94,255852467
"1948","Indonesia","IDN",2014,17.1432,258877399
"1949","Indonesia","IDN",2015,22.0627,261799249
"1950","Indonesia","IDN",2016,25.4474,264627418
"1951","Indonesia","IDN",2017,32.3358,267346658
"1952","Indonesia","IDN",2018,39.9046,269951846
"1953","Indonesia","IDN",2019,47.6906,272489381
"1954","Indonesia","IDN",2020,53.7265,274814866
"1955","Indonesia","IDN",2021,62.1045,276758053
"1956","Indonesia","IDN",2022,66.4846,278830529
"1957","Indonesia","IDN",2023,69.2084,281190067
"1958","Iran, Islamic Rep.","IRN",2000,0.93419,66418659
"1959","Iran, Islamic Rep.","IRN",2001,1.48422,67452005
"1960","Iran, Islamic Rep.","IRN",2002,4.62618,68011317
"1961","Iran, Islamic Rep.","IRN",2003,6.93372,68769340
"1962","Iran, Islamic Rep.","IRN",2004,7.49,70256316
"1963","Iran, Islamic Rep.","IRN",2005,8.1,71828455
"1964","Iran, Islamic Rep.","IRN",2006,8.76,73392747
"1965","Iran, Islamic Rep.","IRN",2007,9.47,74602648
"1966","Iran, Islamic Rep.","IRN",2008,12.02,75514204
"1967","Iran, Islamic Rep.","IRN",2009,13.8,76457825
"1968","Iran, Islamic Rep.","IRN",2010,15.9,77420842
"1969","Iran, Islamic Rep.","IRN",2011,19,78383598
"1970","Iran, Islamic Rep.","IRN",2012,22.73,79370580
"1971","Iran, Islamic Rep.","IRN",2013,29.95,80414686
"1972","Iran, Islamic Rep.","IRN",2014,39.3536,81502045
"1973","Iran, Islamic Rep.","IRN",2015,45.335,82619362
"1974","Iran, Islamic Rep.","IRN",2016,53.2268,83812228
"1975","Iran, Islamic Rep.","IRN",2017,64.044,85026754
"1976","Iran, Islamic Rep.","IRN",2018,70.2006,86117998
"1977","Iran, Islamic Rep.","IRN",2019,72.4509,87051648
"1978","Iran, Islamic Rep.","IRN",2020,75.5699,87723443
"1979","Iran, Islamic Rep.","IRN",2021,78.5957,88455488
"1980","Iran, Islamic Rep.","IRN",2022,81.717,89524246
"1981","Iraq","IRQ",2001,0.1,25197840
"1982","Iraq","IRQ",2002,0.5,26006559
"1983","Iraq","IRQ",2003,0.6,26802659
"1984","Iraq","IRQ",2004,0.9,27577878
"1985","Iraq","IRQ",2005,0.9,28407448
"1986","Iraq","IRQ",2006,0.952344,28616515
"1987","Iraq","IRQ",2007,0.93,28391607
"1988","Iraq","IRQ",2008,1,28971036
"1989","Iraq","IRQ",2009,1.06,30058206
"1990","Iraq","IRQ",2010,2.5,31045366
"1991","Iraq","IRQ",2011,5,32161424
"1992","Iraq","IRQ",2012,7.1,33654842
"1993","Iraq","IRQ",2013,9.2,35281989
"1994","Iraq","IRQ",2014,11.6453,36550059
"1995","Iraq","IRQ",2015,15.2,37560535
"1996","Iraq","IRQ",2016,19.9,38469627
"1997","Iraq","IRQ",2017,49.36,39337353
"1998","Iraq","IRQ",2018,33.9,40265624
"1999","Iraq","IRQ",2019,44.3263,41192171
"2000","Iraq","IRQ",2020,53.6778,42116605
"2001","Iraq","IRQ",2021,65.0022,43071211
"2002","Iraq","IRQ",2022,78.7156,44070551
"2003","Ireland","IRL",2000,17.8505,3805174
"2004","Ireland","IRL",2001,23.1388,3866243
"2005","Ireland","IRL",2002,25.85,3931947
"2006","Ireland","IRL",2003,34.31,3996521
"2007","Ireland","IRL",2004,36.99,4070262
"2008","Ireland","IRL",2005,41.61,4159914
"2009","Ireland","IRL",2006,54.82,4273591
"2010","Ireland","IRL",2007,61.1583,4398942
"2011","Ireland","IRL",2008,65.34,4489544
"2012","Ireland","IRL",2009,67.38,4535375
"2013","Ireland","IRL",2010,69.85,4560155
"2014","Ireland","IRL",2011,74.89,4580084
"2015","Ireland","IRL",2012,76.92,4599533
"2016","Ireland","IRL",2013,78.2477,4623816
"2017","Ireland","IRL",2014,83.4917,4657740
"2018","Ireland","IRL",2015,83.4948,4701957
"2019","Ireland","IRL",2016,83.5,4755335
"2020","Ireland","IRL",2017,84.114,4807388
"2021","Ireland","IRL",2018,87.0001,4867316
"2022","Ireland","IRL",2019,87.0001,4934340
"2023","Ireland","IRL",2020,91.9999,4985382
"2024","Ireland","IRL",2021,94.456,5033164
"2025","Ireland","IRL",2022,95.5905,5165700
"2026","Israel","ISR",2000,20.8738,6289000
"2027","Israel","ISR",2001,17.3786,6439000
"2028","Israel","ISR",2002,17.7646,6570000
"2029","Israel","ISR",2003,19.5934,6689700
"2030","Israel","ISR",2004,22.7705,6809000
"2031","Israel","ISR",2005,25.194,6930100
"2032","Israel","ISR",2006,27.8811,7053700
"2033","Israel","ISR",2007,48.1281,7180100
"2034","Israel","ISR",2008,59.39,7308800
"2035","Israel","ISR",2009,63.12,7485600
"2036","Israel","ISR",2010,67.5,7623600
"2037","Israel","ISR",2011,68.8739,7765800
"2038","Israel","ISR",2012,70.8,7910500
"2039","Israel","ISR",2013,70.2503,8059500
"2040","Israel","ISR",2014,75.0178,8215700
"2041","Israel","ISR",2015,77.3521,8380100
"2042","Israel","ISR",2016,79.6531,8546000
"2043","Israel","ISR",2017,81.5812,8713300
"2044","Israel","ISR",2018,83.7332,8882800
"2045","Israel","ISR",2019,86.7879,9054000
"2046","Israel","ISR",2020,90.1273,9215100
"2047","Israel","ISR",2021,90.2969,9371400
"2048","Israel","ISR",2022,91.8508,9557500
"2049","Italy","ITA",2000,23.1109,56942108
"2050","Italy","ITA",2001,27.2221,56974100
"2051","Italy","ITA",2002,28.04,57059007
"2052","Italy","ITA",2003,29.04,57313203
"2053","Italy","ITA",2004,33.24,57685327
"2054","Italy","ITA",2005,35,57969484
"2055","Italy","ITA",2006,37.99,58143979
"2056","Italy","ITA",2007,40.79,58438310
"2057","Italy","ITA",2008,44.53,58826731
"2058","Italy","ITA",2009,48.83,59095365
"2059","Italy","ITA",2010,53.68,59277417
"2060","Italy","ITA",2011,54.39,59379449
"2061","Italy","ITA",2012,55.83,59539717
"2062","Italy","ITA",2013,58.4593,60233948
"2063","Italy","ITA",2014,55.6385,60789140
"2064","Italy","ITA",2015,58.1417,60730582
"2065","Italy","ITA",2016,61.3243,60627498
"2066","Italy","ITA",2017,63.0773,60536709
"2067","Italy","ITA",2018,74.3872,60421760
"2068","Italy","ITA",2019,67.8507,59729081
"2069","Italy","ITA",2020,70.4834,59438851
"2070","Italy","ITA",2021,74.8623,59133173
"2071","Italy","ITA",2022,85.0607,59013667
"2072","Italy","ITA",2023,87.0278,58993475
"2073","Jamaica","JAM",2000,3.11578,2607826
"2074","Jamaica","JAM",2001,3.86302,2624403
"2075","Jamaica","JAM",2002,6.1,2640572
"2076","Jamaica","JAM",2003,7.8,2656623
"2077","Jamaica","JAM",2004,10,2672225
"2078","Jamaica","JAM",2005,12.8,2687066
"2079","Jamaica","JAM",2006,16.4,2700968
"2080","Jamaica","JAM",2007,21.1,2713800
"2081","Jamaica","JAM",2008,23.6,2725635
"2082","Jamaica","JAM",2009,24.3,2736995
"2083","Jamaica","JAM",2010,27.67,2748568
"2084","Jamaica","JAM",2011,37.4386,2760494
"2085","Jamaica","JAM",2012,33.79,2772430
"2086","Jamaica","JAM",2013,37.1,2783687
"2087","Jamaica","JAM",2014,40.4027,2793749
"2088","Jamaica","JAM",2015,42.2212,2802534
"2089","Jamaica","JAM",2016,44.3669,2809915
"2090","Jamaica","JAM",2017,55.0721,2815764
"2091","Jamaica","JAM",2018,68.2145,2820097
"2092","Jamaica","JAM",2019,70.841,2823271
"2093","Jamaica","JAM",2020,76.384,2830739
"2094","Jamaica","JAM",2021,82.3607,2837682
"2095","Jamaica","JAM",2022,85.1185,2839144
"2096","Japan","JPN",2000,29.9907,126843000
"2097","Japan","JPN",2001,38.5321,127149000
"2098","Japan","JPN",2002,46.5942,127445000
"2099","Japan","JPN",2003,48.4353,127718000
"2100","Japan","JPN",2004,62.3939,127761000
"2101","Japan","JPN",2005,66.9211,127773000
"2102","Japan","JPN",2006,68.6853,127854000
"2103","Japan","JPN",2007,74.3,128001000
"2104","Japan","JPN",2008,75.4,128063000
"2105","Japan","JPN",2009,78,128047000
"2106","Japan","JPN",2010,78.21,128070000
"2107","Japan","JPN",2011,79.0541,127833000
"2108","Japan","JPN",2012,79.4964,127629000
"2109","Japan","JPN",2013,88.2194,127445000
"2110","Japan","JPN",2014,89.1068,127276000
"2111","Japan","JPN",2015,91.058,127141000
"2112","Japan","JPN",2016,93.1827,127076000
"2113","Japan","JPN",2017,91.7265,126972000
"2114","Japan","JPN",2018,88.7464,126811000
"2115","Japan","JPN",2019,92.7304,126633000
"2116","Japan","JPN",2020,90.2195,126261000
"2117","Japan","JPN",2021,82.9141,125681593
"2118","Japan","JPN",2022,84.9234,125124989
"2119","Jordan","JOR",2000,2.62328,5386945
"2120","Jordan","JOR",2001,4.70572,5498894
"2121","Jordan","JOR",2002,6.02553,5616066
"2122","Jordan","JOR",2003,8.46601,5741828
"2123","Jordan","JOR",2004,11.6587,5882061
"2124","Jordan","JOR",2005,12.9329,6029587
"2125","Jordan","JOR",2006,13.8671,6427371
"2126","Jordan","JOR",2007,20,6827227
"2127","Jordan","JOR",2008,23,6989866
"2128","Jordan","JOR",2009,26,7141753
"2129","Jordan","JOR",2010,27.2,7297043
"2130","Jordan","JOR",2011,34.9,7480424
"2131","Jordan","JOR",2012,37,7587127
"2132","Jordan","JOR",2013,41.4,7991809
"2133","Jordan","JOR",2014,46.2,8791710
"2134","Jordan","JOR",2015,54.22,9544729
"2135","Jordan","JOR",2016,56.15,10006367
"2136","Jordan","JOR",2017,64.5,10234226
"2137","Jordan","JOR",2018,65.2,10462306
"2138","Jordan","JOR",2019,70.0847,10671891
"2139","Jordan","JOR",2020,78.4178,10865228
"2140","Jordan","JOR",2021,86,11066356
"2141","Jordan","JOR",2022,90.5,11256263
"2142","Kazakhstan","KAZ",2000,0.668594,15501103
"2143","Kazakhstan","KAZ",2001,1.00612,15575550
"2144","Kazakhstan","KAZ",2002,1.67477,15656677
"2145","Kazakhstan","KAZ",2003,2.00041,15747380
"2146","Kazakhstan","KAZ",2004,2.65039,15850159
"2147","Kazakhstan","KAZ",2005,2.96171,15968117
"2148","Kazakhstan","KAZ",2006,3.26837,16103716
"2149","Kazakhstan","KAZ",2007,4.02,16257214
"2150","Kazakhstan","KAZ",2008,11,16426525
"2151","Kazakhstan","KAZ",2009,18.2,16619846
"2152","Kazakhstan","KAZ",2010,31.6,16836810
"2153","Kazakhstan","KAZ",2011,50.6,17066002
"2154","Kazakhstan","KAZ",2012,61.9066,17306106
"2155","Kazakhstan","KAZ",2013,63.3042,17556502
"2156","Kazakhstan","KAZ",2014,66,17816285
"2157","Kazakhstan","KAZ",2015,70.8299,18084169
"2158","Kazakhstan","KAZ",2016,74.5877,18363600
"2159","Kazakhstan","KAZ",2017,76.4267,18651931
"2160","Kazakhstan","KAZ",2018,78.9039,18932727
"2161","Kazakhstan","KAZ",2019,81.8776,19209555
"2162","Kazakhstan","KAZ",2020,85.9426,19482117
"2163","Kazakhstan","KAZ",2021,90.924,19743603
"2164","Kazakhstan","KAZ",2022,92.2969,20034609
"2165","Kazakhstan","KAZ",2023,92.8785,20330104
"2166","Kenya","KEN",2000,0.31806,30642890
"2167","Kenya","KEN",2001,0.619782,31619170
"2168","Kenya","KEN",2002,1.20777,32629808
"2169","Kenya","KEN",2003,2.9419,33652223
"2170","Kenya","KEN",2004,3.02353,34713455
"2171","Kenya","KEN",2005,3.1019,35796484
"2172","Kenya","KEN",2006,3.6,36904008
"2173","Kenya","KEN",2007,4.4,38036349
"2174","Kenya","KEN",2008,5.2,39206351
"2175","Kenya","KEN",2009,6.1,40408891
"2176","Kenya","KEN",2010,7.2,41598567
"2177","Kenya","KEN",2011,8.8,42758461
"2178","Kenya","KEN",2012,10.5,43888303
"2179","Kenya","KEN",2013,13,44986791
"2180","Kenya","KEN",2014,16.5,46051440
"2181","Kenya","KEN",2015,16.5879,47088526
"2182","Kenya","KEN",2016,16.6,48139687
"2183","Kenya","KEN",2017,17.8271,49197766
"2184","Kenya","KEN",2018,19.5,50207107
"2185","Kenya","KEN",2019,22.6688,51202827
"2186","Kenya","KEN",2020,27.5774,52217334
"2187","Kenya","KEN",2021,38.2459,53219166
"2188","Kenya","KEN",2022,40.8137,54252461
"2189","Kiribati","KIR",2000,1.78523,88613
"2190","Kiribati","KIR",2001,2.33746,90335
